사업자등록번호,판매자주소,판매자이메일,판매자등록날짜,판매자이름,판매자연락처
314-81-70874,경기도 성남시 분당구 판교로 123,[email],2020-01-01,Bosch,031-1234-5678
101-81-90181,경기도 고양시 일산동구 중앙로 456,[email],2020-02-01,열린책들,031-2345-6789
105-81-69021,경기도 용인시 기흥구 신갈로 789,[email],2020-03-01,길벗,031-3456-7890
214-21-07412,경기도 안양시 동안구 평촌대로 101,adios@example.com,2020-04-01,아디오스,031-4567-8901
110-81-27101,경기도 수원시 팔달구 권선로 234,[email],2020-05-01,노스페이스,031-5678-9012
361-86-01005,인천시 남동구 구월동로 345,[email],2020-06-01,디스이즈네버댓,032-6789-0123
120-81-79834,인천시 부평구 부평대로 456,[email],2020-07-01,아구찜,032-7890-1234
211-81-30457,인천시 연수구 송도과학로 567,[email],2020-08-01,나이스,032-8901-2345
106-81-54897,인천시 중구 인천대로 678,[email],2020-09-01,모던홈,032-9012-3456
308-81-03161,인천시 서구 청라커낼로 789,[email],2020-10-01,팔도,032-0123-4567
214-86-79828,서울시 강동구 천호대로 890,[email],2020-11-01,(주)동원엔터프라이즈,02-1234-5678
126-82-04416,서울시 광진구 광나루로 901,[email],2020-12-01,도드람양돈협동조합,02-2345-6789
214-81-07770,서울시 구로구 디지털로 1012,[email],2021-01-01,롯데칠성음료,02-3456-7890
137-86-46087,서울시 동대문구 청량리로 1113,[email],2021-02-01,(주)해맑음푸드,02-4567-8901
233-87-00692,서울시 중랑구 면목로 1214,[email],2021-03-01,(주)횡성명품한우유통사업단,02-5678-9012
119-85-45180,서울시 노원구 동일로 1315,[email],2021-04-01,농협,02-6789-0123
118-81-03914,서울시 은평구 통일로 1416,[email],2021-05-01,농심,02-7890-1234
315-81-01744,서울시 강북구 삼양로 1517,[email],2021-06-01,풀무원,02-8901-2345
120-81-15636,서울시 도봉구 도봉로 1618,[email],2021-07-01,캐논코리아(주),02-9012-3456
158-63-00527,서울시 강남구 도곡로 1719,[email],2021-08-01,파센느,02-0123-4567
290-85-00804,서울시 송파구 올림픽로 1820,[email],2021-09-01,위니아,02-1234-5678
141-03-86047,서울시 서초구 강남대로 1921,[email],2021-10-01,캐리어,02-2345-6789
124-81-00998,서울시 양천구 목동로 2022,[email],2021-11-01,삼성전자,02-3456-7890
106-81-23810,서울시 마포구 월드컵로 2123,[email],2021-12-01,소니코리아(주),02-4567-8901
116-81-50968,서울시 동작구 사당로 2325,[email],2022-02-01,알파스캔,02-6789-0123
135-81-89784,서울시 금천구 가산디지털1로 2426,[email],2022-03-01,엠지텍,02-7890-1234
107-86-14075,서울시 구로구 디지털로 2527,[email],2022-04-01,LG전자,02-8901-2345
000-00-00000,수원시,[email],2023-01-01,달토끼,02-1234-5656
